********  reset timer ************
Angle is 21  at 10:02:09
Angle is 22  at 10:02:09
Angle is 22  at 10:02:09
Angle is 21  at 10:02:09
Angle is 20  at 10:02:09
Angle is 18  at 10:02:09
Angle is 15  at 10:02:09
Angle is 14  at 10:02:09
********  reset timer ************
Angle is 13  at 10:02:10
************ Timer started now = 10:02:10************
Angle is 17  at 10:02:10
Angle is 19  at 10:02:10
Angle is 20  at 10:02:10
Angle is 20  at 10:02:11
Angle is 20  at 10:02:11
Angle is 22  at 10:02:11
Angle is 21  at 10:02:11
Angle is 22  at 10:02:11
Angle is 20  at 10:02:11
Angle is 21  at 10:02:11
Angle is 21  at 10:02:11
Angle is 21  at 10:02:11
Angle is 21  at 10:02:11
Angle is 22  at 10:02:11
Angle is 21  at 10:02:11
Angle is 22  at 10:02:11
Angle is 22  at 10:02:11
Angle is 22  at 10:02:11
Angle is 22  at 10:02:12
Angle is 22  at 10:02:12
Angle is 22  at 10:02:12
Angle is 22  at 10:02:12
Angle is 22  at 10:02:12
Angle is 21  at 10:02:12
Angle is 21  at 10:02:12
Angle is 20  at 10:02:12
Angle is 19  at 10:02:12
Angle is 18  at 10:02:12
Angle is 16  at 10:02:12
Angle is 17  at 10:02:12
Angle is 18  at 10:02:12
Angle is 17  at 10:02:12
Angle is 18  at 10:02:12
Angle is 19  at 10:02:13
Angle is 19  at 10:02:13
Angle is 17  at 10:02:13
Angle is 16  at 10:02:13
Angle is 18  at 10:02:13
Angle is 19  at 10:02:13
Angle is 18  at 10:02:13
Angle is 18  at 10:02:13
Angle is 17  at 10:02:13
Angle is 16  at 10:02:13
Angle is 15  at 10:02:13
Angle is 17  at 10:02:13
Angle is 16  at 10:02:13
Angle is 17  at 10:02:13
Angle is 16  at 10:02:13
Angle is 16  at 10:02:14
Angle is 17  at 10:02:14
Angle is 16  at 10:02:14
Angle is 16  at 10:02:14
Angle is 16  at 10:02:14
Angle is 16  at 10:02:14
Angle is 17  at 10:02:14
Angle is 15  at 10:02:14
Angle is 15  at 10:02:14
Angle is 16  at 10:02:14
Angle is 16  at 10:02:14
Angle is 16  at 10:02:14
Angle is 16  at 10:02:14
Angle is 15  at 10:02:14
Angle is 16  at 10:02:14
Angle is 16  at 10:02:15
Angle is 15  at 10:02:15
Angle is 16  at 10:02:15
Angle is 15  at 10:02:15
Angle is 15  at 10:02:15
Angle is 15  at 10:02:15
Angle is 15  at 10:02:15
Angle is 16  at 10:02:15
Angle is 15  at 10:02:15
Angle is 16  at 10:02:15
Angle is 15  at 10:02:15
Angle is 15  at 10:02:15
************ Timed out  10:02:15************
*************** wav *******************
Angle is 13  at 10:02:28
************ Timer started now = 10:02:28************
Angle is 13  at 10:02:28
Angle is 14  at 10:02:28
Angle is 14  at 10:02:28
Angle is 13  at 10:02:29
Angle is 14  at 10:02:29
Angle is 13  at 10:02:29
Angle is 12  at 10:02:29
Angle is 13  at 10:02:29
********  reset timer ************
Angle is -12  at 10:02:59
************ Timer started now = 10:02:59************
Angle is -15  at 10:03:00
Angle is -15  at 10:03:00
Angle is -12  at 10:03:01
********  reset timer ************
Angle is -12  at 10:03:02
************ Timer started now = 10:03:02************
Angle is -12  at 10:03:02
********  reset timer ************
Angle is -12  at 10:03:02
************ Timer started now = 10:03:02************
********  reset timer ************
Angle is -12  at 10:03:03
************ Timer started now = 10:03:03************
Angle is -12  at 10:03:03
********  reset timer ************
Angle is -13  at 10:03:06
************ Timer started now = 10:03:06************
********  reset timer ************
Angle is -12  at 10:03:10
************ Timer started now = 10:03:10************
Angle is -12  at 10:03:10
********  reset timer ************
Angle is -13  at 10:03:12
************ Timer started now = 10:03:12************
Angle is -13  at 10:03:12
Angle is -13  at 10:03:12
Angle is -13  at 10:03:13
Angle is -13  at 10:03:14
********  reset timer ************
Angle is 14  at 10:03:21
************ Timer started now = 10:03:21************
Angle is 17  at 10:03:21
Angle is 19  at 10:03:21
Angle is 19  at 10:03:21
Angle is 19  at 10:03:21
Angle is 20  at 10:03:21
Angle is 20  at 10:03:21
Angle is 20  at 10:03:21
Angle is 20  at 10:03:21
Angle is 20  at 10:03:21
Angle is 20  at 10:03:21
Angle is 21  at 10:03:21
Angle is 20  at 10:03:21
Angle is 20  at 10:03:21
Angle is 20  at 10:03:21
Angle is 20  at 10:03:22
Angle is 20  at 10:03:22
Angle is 20  at 10:03:22
Angle is 19  at 10:03:22
Angle is 19  at 10:03:22
Angle is 20  at 10:03:22
Angle is 19  at 10:03:22
Angle is 19  at 10:03:22
Angle is 19  at 10:03:22
Angle is 19  at 10:03:22
Angle is 19  at 10:03:22
Angle is 19  at 10:03:22
Angle is 19  at 10:03:22
Angle is 20  at 10:03:22
Angle is 19  at 10:03:22
Angle is 20  at 10:03:23
Angle is 19  at 10:03:23
Angle is 21  at 10:03:23
Angle is 20  at 10:03:23
Angle is 18  at 10:03:23
Angle is 17  at 10:03:23
Angle is 16  at 10:03:23
Angle is 15  at 10:03:23
Angle is 15  at 10:03:23
Angle is 15  at 10:03:23
Angle is 15  at 10:03:23
Angle is 15  at 10:03:23
Angle is 16  at 10:03:23
Angle is 17  at 10:03:23
Angle is 17  at 10:03:23
Angle is 17  at 10:03:24
Angle is 18  at 10:03:24
Angle is 18  at 10:03:24
Angle is 18  at 10:03:24
Angle is 17  at 10:03:24
Angle is 18  at 10:03:24
Angle is 17  at 10:03:24
Angle is 18  at 10:03:24
Angle is 18  at 10:03:24
Angle is 18  at 10:03:24
Angle is 18  at 10:03:24
Angle is 17  at 10:03:24
Angle is 17  at 10:03:24
Angle is 17  at 10:03:24
Angle is 17  at 10:03:24
Angle is 17  at 10:03:25
Angle is 17  at 10:03:25
Angle is 17  at 10:03:25
Angle is 17  at 10:03:25
Angle is 17  at 10:03:25
Angle is 17  at 10:03:25
Angle is 17  at 10:03:25
Angle is 17  at 10:03:25
Angle is 17  at 10:03:25
Angle is 17  at 10:03:25
Angle is 16  at 10:03:25
Angle is 17  at 10:03:25
Angle is 17  at 10:03:25
Angle is 17  at 10:03:25
Angle is 16  at 10:03:25
Angle is 16  at 10:03:26
************ Timed out  10:03:26************
*************** wav *******************
Angle is 12  at 10:03:32
************ Timer started now = 10:03:32************
********  reset timer ************
Angle is 12  at 10:03:32
************ Timer started now = 10:03:32************
Angle is 12  at 10:03:33
Angle is 13  at 10:03:33
Angle is 13  at 10:03:33
Angle is 14  at 10:03:33
Angle is 15  at 10:03:33
Angle is 15  at 10:03:33
Angle is 16  at 10:03:33
Angle is 17  at 10:03:33
Angle is 16  at 10:03:33
Angle is 16  at 10:03:33
Angle is 17  at 10:03:33
Angle is 17  at 10:03:33
Angle is 17  at 10:03:33
Angle is 18  at 10:03:33
Angle is 17  at 10:03:33
Angle is 18  at 10:03:34
Angle is 18  at 10:03:34
Angle is 18  at 10:03:34
Angle is 18  at 10:03:34
Angle is 18  at 10:03:34
Angle is 19  at 10:03:34
Angle is 18  at 10:03:34
Angle is 17  at 10:03:34
Angle is 17  at 10:03:34
Angle is 16  at 10:03:34
Angle is 15  at 10:03:34
Angle is 14  at 10:03:34
Angle is 13  at 10:03:34
Angle is 13  at 10:03:34
Angle is 13  at 10:03:34
Angle is 12  at 10:03:35
********  reset timer ************
Angle is 12  at 10:03:37
************ Timer started now = 10:03:37************
Angle is 13  at 10:03:37
Angle is 13  at 10:03:37
Angle is 12  at 10:03:37
Angle is 12  at 10:03:37
********  reset timer ************
Angle is 13  at 10:03:41
************ Timer started now = 10:03:41************
********  reset timer ************
Angle is 13  at 10:03:41
************ Timer started now = 10:03:41************
********  reset timer ************
Angle is 12  at 10:03:43
************ Timer started now = 10:03:43************
********  reset timer ************
Angle is 13  at 10:03:43
************ Timer started now = 10:03:43************
Angle is 12  at 10:03:43
Angle is 12  at 10:03:43
Angle is 13  at 10:03:43
Angle is 13  at 10:03:43
Angle is 13  at 10:03:43
Angle is 12  at 10:03:43
Angle is 13  at 10:03:43
Angle is 12  at 10:03:44
Angle is 12  at 10:03:44
Angle is 12  at 10:03:44
Angle is 12  at 10:03:44
Angle is 12  at 10:03:44
Angle is 13  at 10:03:44
Angle is 12  at 10:03:44
********  reset timer ************
Angle is 12  at 10:03:50
************ Timer started now = 10:03:50************
Angle is 15  at 10:03:50
Angle is 16  at 10:03:50
Angle is 16  at 10:03:50
Angle is 17  at 10:03:50
Angle is 18  at 10:03:50
Angle is 18  at 10:03:50
Angle is 17  at 10:03:51
Angle is 18  at 10:03:51
Angle is 18  at 10:03:51
Angle is 18  at 10:03:51
Angle is 17  at 10:03:51
Angle is 15  at 10:03:51
Angle is 13  at 10:03:51
Angle is 12  at 10:03:51
********  reset timer ************
Angle is 13  at 10:03:52
************ Timer started now = 10:03:52************
Angle is 14  at 10:03:52
Angle is 14  at 10:03:52
Angle is 13  at 10:03:52
Angle is 13  at 10:03:52
Angle is 13  at 10:03:52
Angle is 13  at 10:03:52
********  reset timer ************
Angle is 12  at 10:03:53
************ Timer started now = 10:03:53************
Angle is 12  at 10:03:53
Angle is 13  at 10:03:53
Angle is 13  at 10:03:53
Angle is 13  at 10:03:53
Angle is 13  at 10:03:53
Angle is 12  at 10:03:53
Angle is 13  at 10:03:53
Angle is 12  at 10:03:53
Angle is 12  at 10:03:53
Angle is 13  at 10:03:53
Angle is 13  at 10:03:53
Angle is 13  at 10:03:53
Angle is 13  at 10:03:53
********  reset timer ************
Angle is 12  at 10:04:03
************ Timer started now = 10:04:03************
Angle is 15  at 10:04:03
Angle is 16  at 10:04:03
Angle is 17  at 10:04:03
Angle is 18  at 10:04:03
Angle is 17  at 10:04:03
Angle is 16  at 10:04:03
Angle is 15  at 10:04:03
Angle is 13  at 10:04:03
********  reset timer ************
Angle is 13  at 10:04:17
************ Timer started now = 10:04:17************
Angle is 14  at 10:04:18
Angle is 15  at 10:04:18
Angle is 16  at 10:04:18
Angle is 17  at 10:04:18
Angle is 16  at 10:04:18
Angle is 17  at 10:04:18
Angle is 19  at 10:04:18
Angle is 18  at 10:04:18
Angle is 18  at 10:04:18
Angle is 17  at 10:04:18
Angle is 14  at 10:04:18
Angle is 13  at 10:04:18
Angle is 12  at 10:04:18
********  reset timer ************
Angle is 12  at 10:04:21
************ Timer started now = 10:04:21************
Angle is 15  at 10:04:21
Angle is 17  at 10:04:21
Angle is 17  at 10:04:22
Angle is 17  at 10:04:22
Angle is 18  at 10:04:22
Angle is 18  at 10:04:22
Angle is 18  at 10:04:22
Angle is 18  at 10:04:22
Angle is 18  at 10:04:22
Angle is 18  at 10:04:22
Angle is 18  at 10:04:22
Angle is 18  at 10:04:22
Angle is 17  at 10:04:22
Angle is 18  at 10:04:22
Angle is 19  at 10:04:22
Angle is 18  at 10:04:22
Angle is 17  at 10:04:22
Angle is 17  at 10:04:23
Angle is 17  at 10:04:23
Angle is 18  at 10:04:23
Angle is 17  at 10:04:23
Angle is 17  at 10:04:23
Angle is 16  at 10:04:23
Angle is 14  at 10:04:23
Angle is 14  at 10:04:23
********  reset timer ************
Angle is 13  at 10:05:45
************ Timer started now = 10:05:45************
Angle is 16  at 10:05:45
Angle is 18  at 10:05:45
Angle is 18  at 10:05:45
Angle is 20  at 10:05:45
Angle is 20  at 10:05:45
Angle is 20  at 10:05:45
Angle is 17  at 10:05:45
Angle is 14  at 10:05:45
********  reset timer ************
Angle is 13  at 10:06:04
************ Timer started now = 10:06:04************
Angle is 13  at 10:06:04
Angle is 13  at 10:06:04
Angle is 13  at 10:06:04
Angle is 13  at 10:06:04
Angle is 13  at 10:06:05
********  reset timer ************
Angle is 12  at 10:06:22
************ Timer started now = 10:06:22************
Angle is 14  at 10:06:22
Angle is 16  at 10:06:22
Angle is 17  at 10:06:22
Angle is 18  at 10:06:22
Angle is 20  at 10:06:22
Angle is 20  at 10:06:22
Angle is 19  at 10:06:22
Angle is 18  at 10:06:23
Angle is 15  at 10:06:23
********  reset timer ************
Angle is 14  at 10:06:33
************ Timer started now = 10:06:33************
Angle is 15  at 10:06:33
Angle is 17  at 10:06:33
Angle is 18  at 10:06:33
Angle is 18  at 10:06:33
Angle is 18  at 10:06:34
Angle is 18  at 10:06:34
Angle is 17  at 10:06:34
Angle is 12  at 10:06:34
********  reset timer ************
Angle is 12  at 10:06:41
************ Timer started now = 10:06:41************
Angle is 15  at 10:06:41
Angle is 17  at 10:06:41
Angle is 16  at 10:06:41
Angle is 21  at 10:06:42
Angle is 20  at 10:06:42
Angle is 18  at 10:06:42
Angle is 17  at 10:06:42
Angle is 13  at 10:06:42
********  reset timer ************
Angle is 12  at 10:06:48
************ Timer started now = 10:06:48************
Angle is 15  at 10:06:48
Angle is 15  at 10:06:49
Angle is 18  at 10:06:49
Angle is 19  at 10:06:49
Angle is 20  at 10:06:49
Angle is 20  at 10:06:49
Angle is 20  at 10:06:49
Angle is 20  at 10:06:49
Angle is 20  at 10:06:49
Angle is 20  at 10:06:49
Angle is 20  at 10:06:49
Angle is 19  at 10:06:49
Angle is 17  at 10:06:49
Angle is 17  at 10:06:49
Angle is 17  at 10:06:49
Angle is 12  at 10:06:50
********  reset timer ************
Angle is 13  at 10:06:52
************ Timer started now = 10:06:52************
Angle is 13  at 10:06:52
Angle is 14  at 10:06:52
Angle is 13  at 10:06:52
Angle is 13  at 10:06:52
Angle is 12  at 10:06:52
Angle is 15  at 10:06:52
Angle is 13  at 10:06:52
Angle is 13  at 10:06:52
********  reset timer ************
Angle is 12  at 10:07:13
************ Timer started now = 10:07:13************
Angle is 12  at 10:07:13
Angle is 12  at 10:07:13
Angle is 12  at 10:07:13
Angle is 12  at 10:07:13
Angle is 12  at 10:07:13
********  reset timer ************
Angle is 12  at 10:07:15
************ Timer started now = 10:07:15************
Angle is 13  at 10:07:15
Angle is 14  at 10:07:15
Angle is 15  at 10:07:15
Angle is 18  at 10:07:15
Angle is 18  at 10:07:15
Angle is 18  at 10:07:15
Angle is 17  at 10:07:16
Angle is 14  at 10:07:16
********  reset timer ************
Angle is 14  at 10:07:32
************ Timer started now = 10:07:32************
Angle is 12  at 10:07:32
Angle is 13  at 10:07:32
Angle is 13  at 10:07:32
Angle is 14  at 10:07:32
Angle is 13  at 10:07:32
Angle is 13  at 10:07:32
Angle is 13  at 10:07:32
Angle is 12  at 10:07:33
Angle is 13  at 10:07:33
Angle is 13  at 10:07:33
Angle is 12  at 10:07:33
Angle is 12  at 10:07:33
********  reset timer ************
Angle is 14  at 10:07:53
************ Timer started now = 10:07:53************
Angle is 17  at 10:07:53
Angle is 18  at 10:07:53
Angle is 18  at 10:07:53
Angle is 18  at 10:07:53
Angle is 17  at 10:07:53
********  reset timer ************
Angle is 13  at 10:08:08
************ Timer started now = 10:08:08************
Angle is 16  at 10:08:09
Angle is 18  at 10:08:09
Angle is 19  at 10:08:09
Angle is 19  at 10:08:09
Angle is 19  at 10:08:09
Angle is 19  at 10:08:09
Angle is 18  at 10:08:09
Angle is 15  at 10:08:09
Angle is 12  at 10:08:09
********  reset timer ************
Angle is 14  at 10:08:13
************ Timer started now = 10:08:13************
Angle is 15  at 10:08:13
Angle is 15  at 10:08:14
Angle is 16  at 10:08:14
Angle is 15  at 10:08:14
Angle is 14  at 10:08:14
********  reset timer ************
Angle is 14  at 10:08:23
************ Timer started now = 10:08:23************
Angle is 14  at 10:08:23
Angle is 18  at 10:08:23
Angle is 17  at 10:08:23
Angle is 17  at 10:08:23
Angle is 13  at 10:08:23
********  reset timer ************
Angle is 15  at 10:09:11
************ Timer started now = 10:09:11************
Angle is 18  at 10:09:11
Angle is 20  at 10:09:11
Angle is 20  at 10:09:11
Angle is 20  at 10:09:11
Angle is 20  at 10:09:11
Angle is 21  at 10:09:11
Angle is 20  at 10:09:12
Angle is 20  at 10:09:12
Angle is 21  at 10:09:12
Angle is 20  at 10:09:12
Angle is 19  at 10:09:12
Angle is 20  at 10:09:12
Angle is 21  at 10:09:12
Angle is 21  at 10:09:12
Angle is 21  at 10:09:12
Angle is 21  at 10:09:12
Angle is 21  at 10:09:12
Angle is 20  at 10:09:12
Angle is 21  at 10:09:12
Angle is 21  at 10:09:12
Angle is 20  at 10:09:12
Angle is 21  at 10:09:13
Angle is 20  at 10:09:13
Angle is 18  at 10:09:13
Angle is 14  at 10:09:13
Angle is 12  at 10:09:13
********  reset timer ************
Angle is 12  at 10:09:19
************ Timer started now = 10:09:19************
Angle is 13  at 10:09:19
Angle is 17  at 10:09:19
Angle is 15  at 10:09:19
Angle is 18  at 10:09:19
Angle is 18  at 10:09:19
Angle is 18  at 10:09:20
Angle is 15  at 10:09:20
Angle is 14  at 10:09:20
********  reset timer ************
Angle is 12  at 10:09:24
************ Timer started now = 10:09:24************
Angle is 14  at 10:09:24
Angle is 17  at 10:09:24
Angle is 18  at 10:09:24
Angle is 18  at 10:09:25
Angle is 18  at 10:09:25
Angle is 18  at 10:09:25
Angle is 18  at 10:09:25
Angle is 17  at 10:09:25
Angle is 14  at 10:09:25
Angle is 12  at 10:09:25
********  reset timer ************
Angle is 13  at 10:09:27
************ Timer started now = 10:09:27************
Angle is 14  at 10:09:27
Angle is 17  at 10:09:28
Angle is 18  at 10:09:28
Angle is 18  at 10:09:28
Angle is 17  at 10:09:28
Angle is 17  at 10:09:28
********  reset timer ************
Angle is 13  at 10:09:34
************ Timer started now = 10:09:34************
Angle is 14  at 10:09:34
Angle is 17  at 10:09:34
Angle is 18  at 10:09:34
Angle is 18  at 10:09:34
Angle is 20  at 10:09:34
Angle is 22  at 10:09:34
Angle is 19  at 10:09:35
Angle is 21  at 10:09:35
Angle is 20  at 10:09:35
Angle is 19  at 10:09:35
Angle is 19  at 10:09:35
Angle is 19  at 10:09:35
Angle is 19  at 10:09:35
Angle is 19  at 10:09:35
Angle is 19  at 10:09:35
Angle is 18  at 10:09:35
Angle is 12  at 10:09:35
********  reset timer ************
Angle is 13  at 10:09:40
************ Timer started now = 10:09:40************
Angle is 16  at 10:09:40
Angle is 17  at 10:09:40
Angle is 17  at 10:09:40
Angle is 18  at 10:09:40
Angle is 17  at 10:09:40
Angle is 17  at 10:09:40
Angle is 14  at 10:09:41
********  reset timer ************
Angle is 13  at 10:10:11
************ Timer started now = 10:10:11************
Angle is 16  at 10:10:11
Angle is 18  at 10:10:11
Angle is 18  at 10:10:11
Angle is 19  at 10:10:11
Angle is 19  at 10:10:11
Angle is 17  at 10:10:11
Angle is 12  at 10:10:11
********  reset timer ************
Angle is 13  at 10:10:12
************ Timer started now = 10:10:12************
Angle is 15  at 10:10:12
Angle is 18  at 10:10:12
Angle is 18  at 10:10:12
Angle is 20  at 10:10:12
Angle is 20  at 10:10:12
Angle is 22  at 10:10:13
Angle is 21  at 10:10:13
Angle is 22  at 10:10:13
Angle is 22  at 10:10:13
Angle is 22  at 10:10:13
Angle is 21  at 10:10:13
Angle is 21  at 10:10:13
Angle is 19  at 10:10:13
Angle is 16  at 10:10:13
********  reset timer ************
Angle is 12  at 10:10:39
************ Timer started now = 10:10:39************
Angle is 14  at 10:10:39
Angle is 15  at 10:10:40
Angle is 18  at 10:10:40
Angle is 18  at 10:10:40
Angle is 18  at 10:10:40
Angle is 18  at 10:10:40
Angle is 14  at 10:10:40
********  reset timer ************
Angle is 17  at 10:10:41
************ Timer started now = 10:10:41************
Angle is 20  at 10:10:41
Angle is 20  at 10:10:41
Angle is 22  at 10:10:41
Angle is 24  at 10:10:41
Angle is 23  at 10:10:41
Angle is 24  at 10:10:41
Angle is 21  at 10:10:41
Angle is 17  at 10:10:42
********  reset timer ************
Angle is 14  at 10:11:09
************ Timer started now = 10:11:09************
Angle is 15  at 10:11:09
Angle is 18  at 10:11:09
Angle is 18  at 10:11:09
Angle is 18  at 10:11:09
Angle is 14  at 10:11:09
********  reset timer ************
Angle is 14  at 10:11:18
************ Timer started now = 10:11:18************
Angle is 15  at 10:11:18
Angle is 18  at 10:11:18
Angle is 18  at 10:11:18
Angle is 15  at 10:11:18
********  reset timer ************
Angle is 70  at 10:12:02
************ Timer started now = 10:12:02************
********  reset timer ************
Angle is -14  at 10:12:30
************ Timer started now = 10:12:30************
********  reset timer ************
Angle is 35  at 10:24:02
************ Timer started now = 10:24:02************
Angle is 32  at 10:24:02
Angle is 32  at 10:24:02
Angle is 31  at 10:24:02
Angle is 31  at 10:24:02
Angle is 12  at 10:24:30
************ Timed out  10:24:30************
*************** wav *******************
Angle is -12  at 10:24:45
************ Timer started now = 10:24:45************
Angle is -13  at 10:24:45
Angle is -16  at 10:24:49
Angle is -16  at 10:24:49
Angle is -16  at 10:24:49
Angle is -15  at 10:24:50
************ Timed out  10:24:50************
*************** wav *******************
Angle is 21  at 10:24:57
************ Timer started now = 10:24:57************
Angle is 23  at 10:24:57
Angle is 25  at 10:24:57
Angle is 28  at 10:24:58
Angle is 27  at 10:24:58
Angle is 28  at 10:24:58
Angle is 27  at 10:24:58
Angle is 28  at 10:24:58
Angle is 27  at 10:24:58
Angle is 28  at 10:24:58
Angle is 29  at 10:24:58
Angle is 27  at 10:24:58
Angle is 27  at 10:24:58
Angle is 27  at 10:24:58
Angle is 27  at 10:24:58
Angle is 28  at 10:24:58
Angle is 27  at 10:24:59
Angle is 27  at 10:24:59
Angle is 27  at 10:24:59
Angle is 26  at 10:24:59
Angle is 27  at 10:24:59
Angle is 27  at 10:24:59
Angle is 27  at 10:24:59
Angle is 26  at 10:24:59
Angle is 25  at 10:24:59
Angle is 26  at 10:24:59
Angle is 26  at 10:24:59
Angle is 27  at 10:24:59
Angle is 26  at 10:24:59
Angle is 25  at 10:24:59
Angle is 25  at 10:24:59
Angle is 25  at 10:25:00
Angle is 24  at 10:25:00
Angle is 24  at 10:25:00
********  reset timer ************
Angle is 13  at 10:25:08
************ Timer started now = 10:25:08************
Angle is 13  at 10:25:08
Angle is 16  at 10:25:09
Angle is 19  at 10:25:09
********  reset timer ************
Angle is 39  at 10:25:29
************ Timer started now = 10:25:29************
Angle is 36  at 10:25:29
Angle is 39  at 10:25:29
********  reset timer ************
Angle is 25  at 10:25:34
************ Timer started now = 10:25:34************
Angle is 27  at 10:25:34
Angle is 27  at 10:25:34
Angle is 28  at 10:25:34
Angle is 29  at 10:25:34
********  reset timer ************
Angle is 31  at 10:25:38
************ Timer started now = 10:25:38************
********  reset timer ************
Angle is 27  at 10:25:43
************ Timer started now = 10:25:43************
Angle is 30  at 10:25:43
Angle is 31  at 10:25:43
Angle is 30  at 10:25:43
Angle is 31  at 10:25:43
Angle is 33  at 10:25:43
Angle is 32  at 10:25:44
********  reset timer ************
Angle is -12  at 10:25:57
************ Timer started now = 10:25:57************
********  reset timer ************
Angle is -12  at 10:26:07
************ Timer started now = 10:26:07************
********  reset timer ************
Angle is 28  at 10:26:46
************ Timer started now = 10:26:46************
********  reset timer ************
Angle is 22  at 10:26:54
************ Timer started now = 10:26:54************
********  reset timer ************
Angle is 63  at 10:29:04
************ Timer started now = 10:29:04************
********  reset timer ************
Angle is 12  at 10:29:28
************ Timer started now = 10:29:28************
********  reset timer ************
Angle is 12  at 10:29:30
************ Timer started now = 10:29:30************
********  reset timer ************
Angle is 12  at 10:29:30
************ Timer started now = 10:29:30************
********  reset timer ************
Angle is 12  at 10:29:30
************ Timer started now = 10:29:30************
Angle is 12  at 10:29:30
Angle is 12  at 10:29:30
Angle is 12  at 10:29:30
Angle is 12  at 10:29:30
********  reset timer ************
Angle is 12  at 10:29:30
************ Timer started now = 10:29:30************
Angle is 12  at 10:29:31
Angle is 12  at 10:29:31
Angle is 13  at 10:29:31
Angle is 13  at 10:29:31
Angle is 13  at 10:29:31
Angle is 12  at 10:29:31
Angle is 13  at 10:29:31
Angle is 12  at 10:29:31
Angle is 12  at 10:29:31
********  reset timer ************
Angle is 12  at 10:29:40
************ Timer started now = 10:29:40************
********  reset timer ************
Angle is 14  at 10:29:46
************ Timer started now = 10:29:46************
Angle is 15  at 10:29:46
Angle is 16  at 10:29:46
Angle is 15  at 10:29:46
Angle is 15  at 10:29:46
Angle is 14  at 10:29:46
Angle is 15  at 10:29:46
Angle is 12  at 10:29:46
Angle is 12  at 10:29:46
Angle is 12  at 10:29:46
Angle is 12  at 10:29:46
********  reset timer ************
Angle is 18  at 10:30:19
************ Timer started now = 10:30:19************
Angle is 25  at 10:30:19
********  reset timer ************
Angle is -12  at 10:31:08
************ Timer started now = 10:31:08************
Angle is -13  at 10:31:08
Angle is -13  at 10:31:08
********  reset timer ************
Angle is -17  at 10:32:17
************ Timer started now = 10:32:17************
********  reset timer ************
Angle is 46  at 10:32:50
************ Timer started now = 10:32:50************
********  reset timer ************
Angle is 19  at 10:33:46
************ Timer started now = 10:33:46************
Angle is 14  at 10:33:46
********  reset timer ************
Angle is 12  at 10:33:48
************ Timer started now = 10:33:48************
Angle is 12  at 10:33:48
Angle is 14  at 10:33:48
Angle is 14  at 10:33:49
Angle is 14  at 10:33:49
Angle is 15  at 10:33:49
Angle is 15  at 10:33:49
Angle is 15  at 10:33:49
Angle is 15  at 10:33:49
Angle is 16  at 10:33:49
Angle is 16  at 10:33:49
Angle is 16  at 10:33:49
Angle is 17  at 10:33:49
Angle is 17  at 10:33:49
Angle is 17  at 10:33:49
Angle is 16  at 10:33:49
Angle is 16  at 10:33:49
Angle is 17  at 10:33:49
Angle is 17  at 10:33:49
Angle is -13  at 10:33:50
Angle is 14  at 10:33:50
Angle is 14  at 10:33:50
Angle is 12  at 10:33:50
Angle is 12  at 10:33:50
********  reset timer ************
Angle is 12  at 10:33:53
************ Timer started now = 10:33:53************
Angle is 13  at 10:33:53
Angle is 12  at 10:33:53
Angle is 13  at 10:33:53
Angle is 13  at 10:33:53
Angle is 13  at 10:33:53
Angle is 12  at 10:33:54
Angle is 13  at 10:33:54
Angle is 13  at 10:33:54
Angle is 13  at 10:33:54
Angle is 13  at 10:33:54
Angle is 13  at 10:33:54
Angle is 13  at 10:33:54
Angle is 14  at 10:33:54
Angle is 13  at 10:33:54
Angle is 13  at 10:33:54
Angle is 14  at 10:33:54
Angle is 13  at 10:33:54
Angle is 13  at 10:33:54
Angle is 14  at 10:33:54
Angle is 14  at 10:33:54
Angle is 13  at 10:33:54
Angle is 13  at 10:33:55
Angle is 13  at 10:33:55
Angle is 14  at 10:33:55
Angle is 13  at 10:33:55
Angle is 14  at 10:33:55
Angle is 14  at 10:33:55
Angle is 13  at 10:33:55
Angle is 13  at 10:33:55
Angle is 13  at 10:33:55
Angle is 14  at 10:33:55
Angle is 14  at 10:33:55
Angle is 14  at 10:33:55
Angle is 13  at 10:33:55
Angle is 14  at 10:33:55
Angle is 14  at 10:33:55
Angle is 13  at 10:33:55
Angle is 15  at 10:33:56
Angle is 13  at 10:33:56
Angle is 13  at 10:33:56
Angle is 14  at 10:33:56
Angle is 14  at 10:33:56
Angle is 14  at 10:33:56
Angle is 14  at 10:33:56
Angle is 14  at 10:33:56
Angle is 13  at 10:33:56
Angle is 14  at 10:33:56
Angle is 14  at 10:33:56
Angle is 14  at 10:33:56
Angle is 14  at 10:33:56
Angle is 14  at 10:33:56
Angle is 14  at 10:33:56
Angle is 14  at 10:33:57
Angle is 14  at 10:33:57
Angle is 13  at 10:33:57
Angle is 14  at 10:33:57
Angle is 14  at 10:33:57
Angle is 14  at 10:33:57
Angle is 14  at 10:33:57
Angle is 14  at 10:33:57
Angle is 14  at 10:33:57
Angle is 14  at 10:33:57
Angle is 14  at 10:33:57
Angle is 14  at 10:33:57
Angle is 14  at 10:33:57
Angle is 14  at 10:33:57
Angle is 14  at 10:33:57
Angle is 14  at 10:33:57
Angle is 14  at 10:33:58
Angle is 15  at 10:33:58
Angle is 14  at 10:33:58
Angle is 14  at 10:33:58
Angle is 14  at 10:33:58
Angle is 14  at 10:33:58
Angle is 15  at 10:33:58
Angle is 14  at 10:33:58
Angle is 15  at 10:33:58
Angle is 15  at 10:33:58
Angle is 15  at 10:33:58
